artist_id	artist_name	genre
456482266	Pink Floyd	Rock
-1983219508	50 Cent	Rap
1782199977	Waylon Jennings	Country
-74182863	John Denver	Pop
2044171169	The Beatles	Rock
-132467678	Green Day	Rock
1435795021	Frank Sinatra	Vocal
-279819265	Jamie Foxx	R&B
884624402	U2	Rock
1255226480	Elvis Presley	Country
-2058864313	Bob Marley	Reggae
-453083886	Kidz Bop Kids	Children's
-1056130101	Marvin Gaye	R&B
612003623	Johnny Cash	Country
-1138470901	Coldplay	Rock
21245608	Tom Petty	Rock
1783948108	Led Zeppelin	Rock
-1690642480	Rick Ross	Rap
-1090687532	Steely Dan	Pop
1211304255	Jeezy	Rap
1510555984	Air Supply	Pop
-369489494	All That Remains	Rock
1446868544	Luther Vandross	R&B
413455150	Prince	R&B
646973017	Stevie Wonder	R&B
1691329890	The Beach Boys	Jazz
901134658	Lil' Boosie	Rap
845524617	Journey	Rock
1162398081	Lecrae	Religious
-185220903	Queen	Rock
1170965302	Deftones	Rock
-461887712	Muse	NA
586563823	Billy Joel	Pop
1886514449	Elton John	Pop
16496202	Mario	R&B
1181553073	Bob Marley & the Wailers	Reggae
-2117881355	Chicago	Rock
-1920978313	James Taylor	Rock
92769934	Merle Haggard	Country
-1351849113	blink-182	Rock
-618740900	Michael Jackson	R&B
1894429058	Pearl Jam	Rock
-385490999	Dave Matthews Band	Rock
1519549100	Tool	Rock
-1932562930	Incubus	Rock
110570000	Red Hot Chili Peppers	Rock
-2098635391	George Jones	Country
-83695377	Sublime	Rock
-1786430374	Jack Johnson	Rock
201007838	Fleetwood Mac	Blues
-175835613	Neil Diamond	Pop
-806673546	Daddy Yankee	Latin
819286523	Newsboys	Religious
792051968	Papa Roach	Rock
-1298943271	Kenny G	Jazz
1148004348	Snoop Dogg	Rap
61764006	The Black Keys	Rock
-253659190	Rebelution	Reggae
1845464545	Conway Twitty	Country
1308036621	Wolfgang Amadeus Mozart	NA
-1720018384	Johann Sebastian Bach	Classical
-194900977	Goo Goo Dolls	Pop
-1948416647	Al Green	R&B
470161037	Tech N9ne	Rap
1726816396	Ludwig van Beethoven	Children's
-36692781	Tracy Lawrence	Country
523235428	Weezer	Rock
-479068588	John Mayer	Pop
-702421798	Rush	Rock
1558456058	Aventura	Latin
-184951280	Poison	Rock
-51501718	Ledisi	R&B
1870299022	The Isley Brothers	R&B
1794865600	Chevelle	Rock
-1694832945	Anthony Hamilton	R&B
1217111282	In This Moment	Rock
-914864241	Tamia	R&B
1194357952	Jeremy Camp	Religious
-1464132810	Smokie Norful	Religious
1132439300	Norah Jones	Jazz
1230194572	Selena	Latin
-851369543	David Guetta	Electronic
1667519287	Chris Tomlin	Religious
1084229255	Keith Urban	Country
1519351195	Ciara	R&B
-652437079	Trey Songz	R&B
2102458987	Ice Cube	Rap
-393382895	Luke Bryan	Country
1084923421	Gorillaz	Rap
-1765898593	Earth, Wind & Fire	R&B
1038596388	Nicky Jam	Latin
167975287	Anita Baker	R&B
-610446219	Dierks Bentley	Country
-1163349422	Skillet	Religious
1617112895	Avril Lavigne	Pop
-1161055839	The Neighbourhood	NA
1799063013	Celtic Woman	International
972205390	Josh Turner	Country
-1242794674	Jimmy Buffett	Pop
-65590901	Mariah Carey	R&B
-843442189	George Strait	Country
1034982221	Yolanda Adams	Religious
-1763504333	Randy Travis	Country
-1815991942	Five Finger Death Punch	Rock
518491852	Rise Against	Rock
1087698785	Mary Mary	Religious
974982196	Korn	Rock
-1283498797	Grupo Bryndis	Latin
-427559716	Britney Spears	Pop
538811509	Chris Brown	NA
-1617429046	Colbie Caillat	Pop
-962307257	OneRepublic	Pop
-2136179594	Lifehouse	Religious
1844766051	Daughtry	Rock
2120673799	Taylor Swift	Pop
563126792	Lady Antebellum	Country
-1370654557	Bone Thugs-N-Harmony	Rap
1490729427	Sia	Electronic
-237252449	Avant	R&B
-726698685	Little Big Town	Country
350915958	The O'Jays	R&B
1200868870	Eric Church	Country
76902709	Justin Timberlake	Pop
255336684	Rihanna	Pop
-374373181	Kanye West	Rap
969311001	Fergie	R&B
-1412864479	P!nk	Pop
1347738686	Nickelback	Rock
1020514768	Three Days Grace	Rock
-2054062690	Darius Rucker	Country
-1856826373	Christina Aguilera	Pop
1141261397	Kelly Clarkson	Pop
-1181071002	Creedence Clearwater Revival	Rock
521482902	Katy Perry	Pop
-1492123255	Boston	Rock
-503939753	Foreigner	Rock
-1484949309	Lynyrd Skynyrd	Rock
2087030004	Madonna	Electronic
-427876199	Jennifer Lopez	Pop
966272355	Marc Anthony	Latin
-1026892139	Van Morrison	Rock
-377304851	Eminem	Rap
2144759310	Shakira	Latin
651408273	John Legend	R&B
2091368333	Backstreet Boys	Pop
1521605655	3 Doors Down	Rock
-471713840	The Killers	Rock
-2137254797	Hillsong United	Religious
1868328950	Omarion	R&B
814080298	The Fray	Pop
151845539	Dixie Chicks	Country
2067493505	Celine Dion	NA
1109144698	Akon	R&B
67853020	Wisin & Yandel	Latin
-835278756	Los Tigres del Norte	Latin
-2115741582	Ashanti	R&B
1680840765	The-Dream	R&B
761542527	Guns N' Roses	Rock
2046544736	DMX	Rap
1304593888	Don Omar	Latin
-229849216	Aerosmith	Rock
470926895	2Pac	Rap
1086846236	Mary J. Blige	R&B
-968604721	Reba McEntire	Country
1809326980	Jay-Z	Rap
-1257201419	Hinder	Rock
2122005971	Randy Rogers Band	Country
1800655615	Carpenters	Pop
790805363	Fall Out Boy	Pop
-366981380	Lady Gaga	Pop
-1097614482	Ludacris	Rap
-687831085	Bon Jovi	Rock
734516106	Marilyn Manson	Rock
437014070	Keyshia Cole	R&B
1875782815	Ne-Yo	R&B
-1359371791	The Rolling Stones	Rock
-1645412799	Marco Antonio Solís	Latin
-1867414342	Godsmack	Rock
1394281867	Jodeci	R&B
-1790261897	Dirty Heads	Rap
-1418114540	Lil Wayne	Rap
-514963935	Billy Currington	Country
-1107250241	Los Temerarios	Latin
2074614090	Kid Cudi	Rap
-725535546	Hollywood Undead	Rock
-562106944	The Temptations	R&B
-1025931616	Rob Zombie	Rock
-1582062525	Toby Keith	Country
1163656937	Jenni Rivera	Latin
695778595	Puddle of Mudd	Rock
1863040041	Gary Allan	Country
857946031	Erykah Badu	R&B
-1250141370	Shania Twain	Country
-1708136337	Limp Bizkit	Rock
190786449	Boyz II Men	R&B
-774787756	Breaking Benjamin	Rock
-156030370	Nelly	Rap
4006233	Amy Winehouse	R&B
29275209	La Arrolladora Banda el Limón de René Camacho	Latin
1394975768	LMFAO	Pop
681150140	Nirvana	Rock
1981234687	Maroon 5	Pop
-1036718329	R. Kelly	R&B
-1097702016	Enrique Iglesias	Latin
1313789802	Chrisette Michele	R&B
1246967695	Randy Houser	Country
537436553	Rascal Flatts	Country
-1932502089	Kem	R&B
-1085820820	Dru Hill	R&B
1353562323	Dr. Dre	Rap
632999181	Sugarland	Country
771217057	Justin Moore	Country
1696743193	Wale	Rap
-335441879	Tank	R&B
230181130	Jamey Johnson	Country
1183697768	Jagged Edge	R&B
-938668031	Pitbull	Rap
1750122028	Phil Collins	Pop
-395738393	Miley Cyrus	Pop
642089868	Demi Lovato	Pop
-1023814471	REO Speedwagon	Pop
1199753030	Joe	Reggae
1044042911	Buckcherry	Rock
1575199978	ZZ Top	Rock
512113733	Toni Braxton	R&B
-190310771	The Doobie Brothers	Rock
-610872946	Jeremih	R&B
45743612	Iron Maiden	Rock
1217778023	Def Leppard	Rock
318946303	Bullet for My Valentine	Pop
-2129533997	Florence + the Machine	Pop
262405336	Young Money	Rap
798835842	El Komander	Latin
1952729150	Justin Bieber	Pop
-901012307	Drake	Rap
-1544889787	Jill Scott	R&B
279116801	Alice in Chains	Rock
-2023410439	Wiz Khalifa	Rap
838529738	Easton Corbin	Country
-841747408	Kevin Hart	Comedy/Spoken
-1556268275	Usher	R&B
1526399177	Alicia Keys	R&B
-1775224728	Selena Gomez	Pop
-975410932	Drake & Kanye West & Lil Wayne & Eminem	NA
1757590314	Blake Shelton	Country
65561447	Stone Sour	Rock
836660010	Staind	Rock
1133138626	Paramore	Pop
471490557	Slipknot	Rock
188563142	Theory of a Deadman	Rock
-152712783	Josh Groban	Vocal
-1380801206	Metallica	Rock
633063902	Jaheim	R&B
-2050560466	Disturbed	Rock
756224113	Michael Bublé	Vocal
-1765403655	Linkin Park	NA
-483823386	Lyfe Jennings	R&B
-44759097	My Chemical Romance	Rock
1638880701	Avenged Sevenfold	Rock
1382707054	Bread	Rock
636015410	The Doors	Rock
2004801411	Pantera	Rock
1647433271	Gerald Levert	R&B
155805299	Keith Sweat	R&B
-639845564	Jason Mraz	Pop
-525237802	Stone Temple Pilots	Rock
-971408860	Shinedown	Rock
-543041687	The Notorious B.I.G.	Electronic
68414573	Matchbox Twenty	Pop
-395946766	Halestorm	Rock
733350162	Flo Rida	Rap
1568542875	Mayday Parade	Rock
1654889655	Zac Brown Band	Country
399840868	T.I.	Rap
1778133477	Musiq (Soulchild)	R&B
1253559765	Panic! At the Disco	Rock
1340117852	Kid Rock	Rock
2132952296	Van Halen	Rock
951504440	Grateful Dead	Rock
-1689176278	Enya	New Age
1788421388	Travis Tritt	Country
-101510032	Simon & Garfunkel	Folk
1797740142	Eagles	Pop
-143613184	Bee Gees	R&B
1096398838	Deadmau5	Electronic
2002465997	Calvin Harris	Electronic
-78977237	All Time Low	Rock
1172613277	Arctic Monkeys	Rock
1897647951	Ricardo Arjona	Latin
1544985150	Asking Alexandria	Rock
-1447294640	Alabama	Country
-1710076408	Alan Jackson	Country
1573236688	Stevie Ray Vaughan	Blues
-949008177	Ozzy Osbourne	Rock
-1815673575	Foo Fighters	Rock
-427127284	David Allan Coe	Country
-1140815209	Seether	Rock
216093205	The Offspring	Pop
1673636666	Bring Me the Horizon	Rock
1877286595	A Day to Remember	Rock
-672901644	Pierce the Veil	Rock
-560706121	AC/DC	Rock
1520365975	Birdy	NA
1452967155	Bob Seger	Rock
-117213523	Whitney Houston	R&B
1035952167	Mudvayne	Pop
-713358045	Maxwell	R&B
1050238683	TLC	R&B
-1251041628	Lauryn Hill	Rap
886317849	Sade	R&B
1262083985	Beyoncé	R&B
-1979098924	Miranda Lambert	Country
-583094692	Mark Ronson	Pop
-323185082	Carrie Underwood	Country
690649060	System of a Down	Pop
-1723377405	Sara Bareilles	Pop
328745281	Casting Crowns	Religious
739227525	Rage Against the Machine	Pop
-1156427095	Brooks & Dunn	Country
-1814916446	T-Pain	R&B
-524004943	Kenny Chesney	Country
462514928	Brad Paisley	Country
-737803799	Evanescence	Rock
1732225385	MercyMe	Religious
-468742107	Third Day	Religious
1675674205	Train	Pop
-1628822378	Kari Jobe	Religious
1578552618	Camila	Latin
-461113281	Kirk Franklin	Religious
470469545	Kirk Franklin & the Family	Religious
1349246496	Donell Jones	R&B
-1286210202	Fred Hammond	Religious
-1956255782	Tyrese	R&B
832278001	Bob Seger & The Silver Bullet Band	Rock
-556829954	YG	NA
1602714482	Marvin Sapp	Religious
-1112071755	Tim McGraw	Country
-1700034567	The Band Perry	Country
-52135024	Creed	Rock
-220759473	Chris Young	Country
1374126171	Monica	Rock
1325232091	Fantasia	R&B
194628090	The Black Eyed Peas	Rap
-1849471059	Kings of Leon	Rock
420124826	Donnie McClurkin	Religious
1524503758	Cage the Elephant	NA
-1106729641	Ke$ha	Pop
-1147161525	Jake Owen	Country
1456511052	Mötley Crüe	Rock
-2037404370	Destiny's Child	R&B
1774441489	Aaliyah	R&B
-943271227	Hank Williams, Jr.	Country
1108989921	Juicy J	Rap
-463855933	Charlie Wilson	R&B
1974367900	Hezekiah Walker	Religious
1008370217	Jazmine Sullivan	R&B
771491253	The Script	Pop
74217871	Adele	Pop
-316786085	DJ Khaled	Rap
-604500857	Banda Sinaloense MS de Sergio Lizárraga	Latin
-1913496399	Vicente Fernández	Latin
1073277075	Prince Royce	International
-1397301306	Jessie J	Pop
1697917692	Maná	Latin
885766654	Colt Ford	Country
1437042163	Brantley Gilbert	Country
-753898177	French Montana	Rap
-167513356	Sleeping with Sirens	Rock
-1465038886	Mozart & Beethoven	Classical
-2144783034	Future	Rap
-1657186807	G-Eazy	Rap
1435432746	Aaron Lewis	Country
1781427672	Big Smo	Country
-10631636	Bruno Mars	Pop
68303518	Jawga Boyz	Rap
-1332141149	Tyga	Rap
1960279406	Rittz	Rap
-879426336	Jason Aldean	Country
280731318	Volbeat	Rock
-605596451	Black Veil Brides	Rock
1549111871	Farruko	Latin
-1955759980	Nicki Minaj	Rap
-1808350836	The Pretty Reckless	Rock
-1417891800	Mumford & Sons	Rock
-321246152	Christina Perri	Pop
-1035197681	MGK	Rap
-1756818576	Jesus Culture	Religious
-1247336339	tobyMac	Religious
520574683	AWOLNATION	Electronic
-1275752088	Miguel	R&B
-1309764709	Yelawolf	Rap
-617858100	Kevin Gates	Rap
568891542	Avicii	Electronic
-1130920189	Big Sean	Rap
1676547458	Ed Sheeran	Pop
1432739757	My Darkest Days	Rock
306888266	Jason Derulo	Pop
-1446343888	Brett Eldredge	Country
-1232694352	Tye Tribbett	Religious
282089285	Tyler Farr	Country
-948521002	Fun.	NA
-1175751129	Ellie Goulding	Pop
2089086973	The Lumineers	Country
-215894565	Chase Rice	Country
-2045132562	Sam Smith	Pop
699456086	Kendrick Lamar	Rap
1531492163	Andy Grammer	Pop
1840991528	Tamela Mann	Religious
-1288848091	Calibre 50	Latin
1253928717	The Lacs	Rap
-1001987796	Macklemore & Ryan Lewis	Rap
1200121136	Walk the Moon	NA
-254935008	Skrillex	Electronic
-851612127	Florida Georgia Line	Country
833032272	Hunter Hayes	Country
-1019349679	Twenty One Pilots	Pop
-1093418157	ScHoolboy Q	Rap
929909094	Meek Mill	Rap
-664335949	Meghan Trainor	Pop
-998665905	Mac Miller	Rap
-795774759	Zedd	Electronic
-502051807	Imagine Dragons	NA
-277500804	Romeo Santos	Latin
-334816349	Kid Ink	Rap
559103089	Falling in Reverse	Rock
83330247	Julión Álvarez y Su Norteño Banda	Latin
-1902188267	J Balvin	Latin
-756001077	Yo Gotti	Rap
-1206764621	Pistol Annies	Country
-1037641544	Cher Lloyd	Pop
-1773628396	Garth Brooks	Country
-738334617	Daryl Hall & John Oates	R&B
1161427907	Childish Gambino	Rap
1118496129	B.o.B	NA
1654695150	Pentatonix	Electronic
1354177406	Bastille	Rock
-1158434130	Tom Petty & the Heartbreakers	Rock
-1402633152	Lee Brice	Country
-376923778	A$AP Rocky	Rap
-782155822	2 Chainz	Rap
1437038771	Ariana Grande	R&B
331534818	Of Monsters and Men	NA
1455692625	William Murphy	Religious
512485110	One Direction	Pop
-514885709	Little Mix	Pop
692454121	Lana Del Rey	Pop
-535983805	Dustin Lynch	Country
643908332	Thomas Rhett	Country
-478867330	The Piano Guys	Pop
467553714	K Camp	Rap
-1121308644	The Weeknd	R&B
-670249095	J. Cole	Rap
-1836569232	Phillip Phillips	Pop
1207961949	Iggy Azalea	Rap
-1199350963	Speaker Knockerz	Rap
794967664	Lindsey Stirling	Classical
822649929	Alt-J	NA
1131850966	August Alsina	R&B
-137883247	Kacey Musgraves	Country
1785779857	SoMo	R&B
-225107429	Sevyn Streeter	R&B
777792988	Tasha Cobbs	Religious
-2027002895	RaeLynn	Country
1396373093	Tamar Braxton	R&B
1202978564	MKTO	Pop
-351483094	Ty Dolla $ign	Rap
160080099	Rich Gang	Rap
2059111851	Lorde	Pop
1208025173	Cole Swindell	Country
-385654536	Rich Homie Quan	Rap
562505621	Becky G	Rap
1675579181	Vance Joy	NA
934407763	PARTYNEXTDOOR	R&B
1817652272	Fifth Harmony	Pop
262486490	Sam Hunt	Country
-1244847002	George Ezra	NA
1444085079	Migos	Rap
-1715723881	Hozier	Folk
949513657	Pharrell Williams	Rap
-925716282	Tove Lo	Pop
2146840967	Rixton	Pop
76835135	5 Seconds Of Summer	Pop
-2135213543	Thirty Seconds to Mars	Rock
359643250	Plan B	Latin
-120593099	K. Michelle	R&B
188143754	O.T. Genasis	Rap
-48578844	I Love Makonnen	Rap
-1847442582	Boosie Badazz	Rap
964804698	Milky Chance	NA
2083046456	Rae Sremmurd	Rap
1224575761	Jhené Aiko	R&B
-679173714	Gerardo Ortíz	Latin
1254746843	Shawn Mendes	Pop
-339813418	Nick Jonas	Pop
-590382535	Bobby Shmurda	Rap
-1071345339	Empire Cast	NA
944560893	Chris Brown & Tyga	NA
209419341	Fetty Wap	NA
-1356362614	Rich Homie Quan, Young Thug	NA
-698172247	Dej Loaf	NA
